107>(16.000000,54.000000);(60.000000,55.000000);(81.000000,32.000000);0.024095
108>(-97.000000,-86.000000);(-24.000000,67.000000);(86.000000,-93.000000);0.520615
109>(-55.000000,99.000000);(-41.000000,39.000000);(75.000000,-85.000000);0.265853
110>(-50.000000,-50.000000);(-18.000000,-9.000000);(-4.000000,-52.000000);0.257729
111>(45.000000,-55.000000);(89.000000,-33.000000);(96.000000,-97.000000);0.865883
112>(-57.000000,25.000000);(-47.000000,-31.000000);(-15.000000,-72.000000);0.799284
113>(67.000000,22.000000);(70.000000,-5.000000);(76.000000,82.000000);0.379659
114>(-49.000000,39.000000);(54.000000,24.000000);(87.000000,-48.000000);0.200541
115>(57.000000,-81.000000);(99.000000,27.000000);(99.000000,-3.000000);0.461659
116>(60.000000,76.000000);(63.000000,-18.000000);(95.000000,-51.000000);0.602612
117>(26.000000,7.000000);(85.000000,-72.000000);(93.000000,-69.000000);0.926289
118>(57.000000,-46.000000);(84.000000,18.000000);(98.000000,9.000000);0.689504
119>(87.000000,82.000000);(88.000000,10.000000);(94.000000,45.000000);0.193399
120>(-20.000000,-53.000000);(8.000000,80.000000);(9.000000,66.000000);0.803480
121>(67.000000,84.000000);(96.000000,13.000000);(99.000000,78.000000);0.054741
122>(68.000000,-42.000000);(75.000000,54.000000);(94.000000,79.000000);0.976450
123>(29.000000,-93.000000);(87.000000,76.000000);(93.000000,-65.000000);0.723778
124>(16.000000,-3.000000);(93.000000,13.000000);(94.000000,15.000000);0.479456
125>(-83.000000,37.000000);(29.000000,39.000000);(81.000000,-22.000000);0.449590
126>(38.000000,-100.000000);(68.000000,-39.000000);(81.000000,46.000000);0.063005
127>(14.000000,-6.000000);(34.000000,89.000000);(62.000000,67.000000);0.937885
128>(27.000000,47.000000);(27.000000,33.000000);(86.000000,-92.000000);0.386479
129>(-38.000000,-33.000000);(-32.000000,-45.000000);(81.000000,-19.000000);0.713509
130>(-30.000000,3.000000);(60.000000,95.000000);(82.000000,-13.000000);0.137750
131>(-48.000000,77.000000);(-46.000000,54.000000);(25.000000,-73.000000);0.096794
132>(-2.000000,-36.000000);(50.000000,7.000000);(89.000000,-21.000000);0.163404
133>(-85.000000,-57.000000);(-76.000000,17.000000);(0.000000,16.000000);0.609046
134>(-48.000000,15.000000);(68.000000,58.000000);(87.000000,61.000000);0.184748
135>(17.000000,54.000000);(40.000000,-20.000000);(53.000000,97.000000);0.953148
136>(-84.000000,51.000000);(29.000000,-4.000000);(73.000000,-72.000000);0.997779
137>(-66.000000,-90.000000);(-21.000000,-34.000000);(17.000000,-28.000000);0.122703
138>(-1.000000,-72.000000);(57.000000,-80.000000);(79.000000,85.000000);0.759207
139>(44.000000,-91.000000);(71.000000,-12.000000);(72.000000,61.000000);0.579531
140>(-9.000000,0.000000);(2.000000,34.000000);(4.000000,31.000000);0.083327
141>(-67.000000,41.000000);(39.000000,-74.000000);(92.000000,40.000000);0.986293
142>(-23.000000,32.000000);(20.000000,-91.000000);(82.000000,3.000000);0.478418
143>(-84.000000,84.000000);(-42.000000,88.000000);(-15.000000,-22.000000);0.160231
144>(47.000000,15.000000);(60.000000,49.000000);(74.000000,-42.000000);0.605579
145>(-98.000000,-2.000000);(-98.000000,-92.000000);(-9.000000,94.000000);0.104319
146>(37.000000,52.000000);(91.000000,18.000000);(95.000000,43.000000);0.562294
147>(67.000000,0.000000);(97.000000,-22.000000);(97.000000,-42.000000);0.182401
148>(-62.000000,93.000000);(40.000000,-86.000000);(40.000000,-5.000000);0.484465
149>(99.000000,-53.000000);(99.000000,52.000000);(99.000000,-11.000000);0.655868
150>(-67.000000,-89.000000);(93.000000,39.000000);(99.000000,-85.000000);0.451238
151>(87.000000,74.000000);(87.000000,54.000000);(95.000000,98.000000);0.079168
152>(-12.000000,-73.000000);(82.000000,-82.000000);(88.000000,-13.000000);0.534923
153>(-23.000000,-90.000000);(-6.000000,35.000000);(58.000000,-3.000000);0.252241
154>(78.000000,-30.000000);(92.000000,-55.000000);(98.000000,51.000000);0.325738
155>(-66.000000,0.000000);(97.000000,53.000000);(97.000000,-71.000000);0.219859
156>(-8.000000,-40.000000);(82.000000,92.000000);(88.000000,83.000000);0.649634
157>(88.000000,61.000000);(91.000000,34.000000);(95.000000,28.000000);0.008506
158>(4.000000,-72.000000);(13.000000,1.000000);(63.000000,-96.000000);0.111545
159>(41.000000,-52.000000);(45.000000,-45.000000);(67.000000,86.000000);0.276164
160>(84.000000,-86.000000);(92.000000,-95.000000);(95.000000,68.000000);0.125397
161>(89.000000,24.000000);(92.000000,28.000000);(97.000000,97.000000);0.748809
162>(-61.000000,-64.000000);(-25.000000,80.000000);(11.000000,-16.000000);0.019158
163>(5.000000,29.000000);(88.000000,-67.000000);(92.000000,-23.000000);0.979888
164>(5.000000,81.000000);(11.000000,-77.000000);(19.000000,-71.000000);0.173730
165>(74.000000,39.000000);(98.000000,-12.000000);(98.000000,-80.000000);0.430989
166>(9.000000,45.000000);(64.000000,21.000000);(80.000000,-65.000000);0.514580
167>(26.000000,-34.000000);(76.000000,-60.000000);(76.000000,-71.000000);0.449297
168>(-38.000000,-35.000000);(23.000000,-42.000000);(87.000000,-50.000000);0.407695
169>(10.000000,-25.000000);(47.000000,83.000000);(94.000000,52.000000);0.434059
170>(81.000000,36.000000);(83.000000,42.000000);(87.000000,-98.000000);0.722941
171>(-96.000000,-20.000000);(59.000000,-98.000000);(82.000000,11.000000);0.547588
172>(-84.000000,-22.000000);(-49.000000,-75.000000);(-4.000000,-96.000000);0.319146
173>(-15.000000,-40.000000);(92.000000,-2.000000);(95.000000,74.000000);0.168387
174>(-95.000000,74.000000);(-87.000000,-67.000000);(-71.000000,-63.000000);0.965158
175>(-68.000000,65.000000);(40.000000,20.000000);(49.000000,-87.000000);0.401629
176>(-71.000000,-60.000000);(73.000000,-33.000000);(90.000000,11.000000);0.686744
177>(-34.000000,89.000000);(96.000000,7.000000);(99.000000,-78.000000);0.097160
178>(92.000000,26.000000);(98.000000,90.000000);(99.000000,48.000000);0.489016
179>(16.000000,62.000000);(40.000000,82.000000);(98.000000,-73.000000);0.952859
180>(-43.000000,3.000000);(-1.000000,-2.000000);(22.000000,98.000000);0.541484
181>(79.000000,59.000000);(95.000000,-51.000000);(96.000000,-26.000000);0.876771
182>(6.000000,54.000000);(43.000000,0.000000);(96.000000,-61.000000);0.511885
183>(-16.000000,-93.000000);(-16.000000,-2.000000);(75.000000,70.000000);0.655112
184>(-63.000000,-7.000000);(-37.000000,43.000000);(91.000000,-56.000000);0.154684
185>(-98.000000,93.000000);(32.000000,95.000000);(69.000000,-2.000000);0.569098
186>(86.000000,46.000000);(86.000000,-99.000000);(87.000000,-21.000000);0.141741
187>(-81.000000,-42.000000);(48.000000,-36.000000);(72.000000,1.000000);0.128988
188>(65.000000,-32.000000);(81.000000,48.000000);(92.000000,-58.000000);0.725083
189>(32.000000,-27.000000);(76.000000,18.000000);(92.000000,37.000000);0.371571
190>(-14.000000,-12.000000);(45.000000,74.000000);(46.000000,97.000000);0.500480
191>(-86.000000,26.000000);(17.000000,-69.000000);(39.000000,59.000000);0.425947
192>(-74.000000,31.000000);(80.000000,70.000000);(98.000000,-70.000000);0.676778
193>(48.000000,-100.000000);(84.000000,61.000000);(99.000000,74.000000);0.020349
194>(99.000000,12.000000);(99.000000,15.000000);(99.000000,-8.000000);0.562758
195>(-84.000000,-2.000000);(87.000000,-31.000000);(91.000000,2.000000);0.331587
196>(-52.000000,-51.000000);(-51.000000,-16.000000);(-1.000000,-76.000000);0.274560
197>(55.000000,41.000000);(76.000000,-7.000000);(84.000000,-20.000000);0.662275
198>(19.000000,-67.000000);(22.000000,-30.000000);(36.000000,6.000000);0.211398
199>(27.000000,-41.000000);(83.000000,-3.000000);(91.000000,54.000000);0.876120
200>(-25.000000,87.000000);(65.000000,52.000000);(71.000000,-29.000000);0.542748
